X,Y,OBJECTID,post_id,Name,description,cat1,cat2,cat3,addrln1,addrln2,city,state,zip,hours,phones,url,email,info1,info2,link,org_name,source,ext_id,use_type,dis_status,latitude,longitude,date_updated,POINT_X,POINT_Y
-118.593801455663154,34.487788066215536,133652791,81708,Sheriff - Pitchess Detention Center (EVSE),"Opened at 8/1/2014

Employee use only",Transportation,Alternative Fuel,Electricity Fueling Stations,29320 Wayside Rd,,Castaic,CA,91384,,,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81708,Los Angeles County - Sheriff ,,,publish,,34.4877881,-118.5938014,2017-01-30T13:29:11.000Z,6382738.05920689,2000424.33407289
-118.075815857282407,34.103047266957141,133652792,81710,Sheriff - Temple City Station (EVSE),"Opened at 8/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,8838 Las Tunas Dr,,Temple City,CA,91780,24 hours daily,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81710,Los Angeles County - Sheriff ,,,publish,,34.1030473,-118.0758158,2017-01-30T13:31:26.000Z,6538718.74822913,1859889.93600839
-118.230698056742654,34.058725666959973,133652793,81712,Sheriff - Twin Towers Detention Facility (EVSE),"Opened at 8/1/2014

Permitted employee parking only",Transportation,Alternative Fuel,Electricity Fueling Stations,450 E Bauchet,,Los Angeles,CA,90012,,,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81712,Los Angeles County - Sheriff ,,,publish,,34.0587257,-118.230698,2017-01-30T13:33:21.000Z,6491794.57797006,1843831.99207447
-118.383370956582468,34.084399466515684,133652794,81716,Sheriff - West Hollywood Station (EVSE),"Opened at 8/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,780 San Vicente Blvd,,West Hollywood ,CA,90069,24 hours daily,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81716,Los Angeles County - Sheriff ,,,publish,,34.0843995,-118.3833709,2017-01-30T13:37:16.000Z,6445587.53980689,1853316.35991673
-117.954105456826994,34.088898066700082,133652795,81718,Department of Public Works - Baldwin Park Construction Permit Office (EVSE),,Transportation,Alternative Fuel,Electricity Fueling Stations,14747 E Ramona Blvd,,Baldwin Park,CA,91706,,,,,Public ,,http://egis3.lacounty.gov/lms/?p=81718,Los Angeles County - Department of Public Works,,,publish,,34.0888981,-117.9541054,2017-01-30T13:39:00.000Z,6575566.26869406,1854735.2947429
-118.167863055879323,33.923722966873562,133652796,81720,Department of Public Works - Hollydale Construction Permit Office (EVSE),,Transportation,Alternative Fuel,Electricity Fueling Stations,11282 S Garfield Ave,,Downey,CA,90242,,,,,Public ,,http://egis3.lacounty.gov/lms/?p=81720,Los Angeles County - Department of Public Works ,,,publish,,33.923723,-118.167863,2017-01-30T13:41:01.000Z,6510744.5056213,1794664.03857331
-118.002451657132269,34.113165967002317,133652797,81722,Department of Public Works - Longden Flood Maintenance Yard (EVSE),,Transportation,Alternative Fuel,Electricity Fueling Stations,160 E Longden Ave,,Irwindale,CA,91706,,,,,Public ,,http://egis3.lacounty.gov/lms/?p=81722,Los Angeles County - Department of Public Works ,,,publish,,34.113166,-118.0024516,2017-01-30T13:43:00.000Z,6560928.24875756,1863563.67406772
-118.248932556268585,34.056606667214908,133652798,81726,Music Center Parking (EVSE),"Music Center Parking Lot 14, level 2

Opened at 1/31/2002

Garage business hours; pay lot; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,135 N Grand Ave,,Los Angeles,CA,90012,Garage business hours,"[phone]
[phone]",,,Public ,3 charging stations,http://egis3.lacounty.gov/lms/?p=81726,Los Angeles County - Music Center ,,,publish,,34.0566067,-118.2489325,2017-01-30T13:46:54.000Z,6486269.66054222,1843074.02607073
-118.248932556268585,34.056606667214908,133652799,81728,Music Center Parking (EVSE),"Music Center Parking Lot 14, level 3

Opened at 8/1/2014

Garage business hours; pay lot; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,135 N Grand Ave,,Los Angeles,CA,90012,Garage business hours,[phone]  [phone],,,Public ,3 charging stations,http://egis3.lacounty.gov/lms/?p=81728,Los Angeles County - Music Center ,,,publish,,34.0566067,-118.2489325,2017-01-30T13:49:02.000Z,6486269.66054222,1843074.02607073
-118.288681855944859,34.017076866768782,133652800,81730,Natural History Museum (EVSE),"Lower level of parking structure

Opened at 1/2/2014",Transportation,Alternative Fuel,Electricity Fueling Stations,900 Exposition Blvd,,Los Angeles,CA,90007,Museum business hours,323-267-2023,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81730,Los Angeles County - Natural History Museum,,,publish,,34.0170769,-118.2886818,2017-01-30T13:50:46.000Z,6474188.47145006,1828720.60792723
-118.150046457085566,34.085041267175768,133652801,81732,Public Works Annex (EVSE),"Northside of Annex by driveway

Opened at 8/1/2014

6am-6pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,900 S Fremont Ave,,Alhambra ,CA,91803,6am-6pm M-F,323-267-2023,,,County Only,3 charging stations,http://egis3.lacounty.gov/lms/?p=81732,Los Angeles County - Public Works,,,publish,,34.0850413,-118.1500464,2017-01-30T13:52:48.000Z,6516237.28499006,1853362.46710798
-118.150046457085566,34.085041267175768,133652802,81734,Public Works Headquarters (EVSE),"Located in front and near the motorpool area

Opened at 8/1/2014

6am-6pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,900 S Fremont Ave,,Alhambra ,CA,91803,6am-6pm M-F,323-267-2023,,,County Only,8 charging stations,http://egis3.lacounty.gov/lms/?p=81734,Los Angeles County - Public Works ,,,publish,,34.0850413,-118.1500464,2017-01-30T13:55:01.000Z,6516237.28499006,1853362.46710798
-118.150046457085566,34.085041267175768,133652803,81737,Public Works Headquarters (EVSE),"Located in front and near the motorpool area

6am-6pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,900 S Fremont Ave,,Alhambra ,CA,91803,6am-6pm M-F,323-267-2023,,,County Only,5 charging stations,http://egis3.lacounty.gov/lms/?p=81737,Los Angeles County - Public Works ,,,publish,,34.0850413,-118.1500464,2017-01-30T13:56:48.000Z,6516237.28499006,1853362.46710798
-118.158588556008354,33.929331667114603,133652804,81739,Rancho Los Amigos Hospital (EVSE),"Parking Structure rear bottom floor

Opened at 8/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,7601 E Imperial Hwy,,Downey ,CA,90242,24 hours daily,323-267-2023,,,County Only,5 charging stations,http://egis3.lacounty.gov/lms/?p=81739,Los Angeles County - Rancho Los Amigos Hospital,,,publish,,33.9293317,-118.1585885,2017-01-30T13:58:34.000Z,6513561.39631297,1796700.59946081
-118.24888495619517,34.055509366775198,133652805,81741,Walt Disney Concert Hall (EVSE),"Disney Concert Hall Parking Lot 16

Garage business hours; pay lot; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,115 S Grand Ave,,Los Angeles,CA,90012,Garage business hours,323-881-3919 ,,,Public ,6 charging stations,http://egis3.lacounty.gov/lms/?p=81741,Los Angeles County - Walt Disney Concert Hall,,,publish,,34.0555094,-118.2488849,2017-01-30T14:00:47.000Z,6486283.08964922,1842674.66269623
-118.245039056859213,34.055059967142192,133652806,81724,Los Angeles Law Library (Lot 10) (EVSE),"Parking Lot 10

Opened at 8/1/2014

Garage business hours; pay lot; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,145 N Broadway,,Los Angeles,CA,90012,Garage business hours,323-881-3919 ,,,Public ,4 charging stations,http://egis3.lacounty.gov/lms/?p=81724,Los Angeles County - Los Angeles Law Library ,,,publish,,34.05506,-118.245039,2017-01-30T14:02:12.000Z,6487447.61159839,1842508.25587681
-117.834321257335404,34.02892826705795,133652807,81714,Sheriff - Walnut Station (EVSE),"Opened at 8/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,21695 Valley Blvd,,Walnut,CA,91789,24 hours daily,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81714,Los Angeles County - Sheriff ,,,publish,,34.0289283,-117.8343212,2017-01-30T14:02:54.000Z,6611870.41229297,1832949.32551965
-118.231887856657366,34.059742966558638,133652808,81705,Sheriff - Men's Central Jail (EVSE),"Opened at 8/1/2014

Permitted employee parking only",Transportation,Alternative Fuel,Electricity Fueling Stations,441 E Bauchet,,Los Angeles,CA,90012,,,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81705,Los Angeles County - Sheriff ,,,publish,,34.059743,-118.2318878,2017-01-30T14:03:25.000Z,6491435.0560513,1844203.03529565
-118.714632755335728,34.137439966292753,133652809,81703,Sheriff - Lost Hills (EVSE),"Opened at 8/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,27050 Agoura Rd,,Agoura,,91301,24 hours daily,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81703,Los Angeles County - Sheriff ,,,publish,,34.13744,-118.7146327,2017-01-30T14:03:31.000Z,6345421.65450914,1873166.13255306
-118.230395156142748,34.221140966927237,133652810,81701,Sheriff - La Crescenta Station (EVSE),"Opened at 7/1/2016

24 hours daily; keypad activated, instructions on EVSE

&nbsp;",Transportation,Alternative Fuel,Electricity Fueling Stations,4554 Briggs Ave,,La Crescenta,,91214,24 hours daily,323-267-2023,,,Public ,2 charging stations,http://egis3.lacounty.gov/lms/?p=81701,Los Angeles County - Sheriff,,,publish,,34.221141,-118.2303951,2017-01-30T14:03:35.000Z,6492021.79667573,1902937.55201273
-118.16835015649697,34.059560266743752,133652811,81699,Sheriff - Headquarters (EVSE),"Opened at 8/1/2014

8am-5pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,4700 Ramona Blvd,,Monterey Park,CA,91754,8am-5pm M-F,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81699,Los Angeles County - Sheriff,,,publish,,34.0595603,-118.1683501,2017-01-30T14:05:00.000Z,6510679.52215546,1844098.23432414
-118.17425565615315,34.049701466868925,133652812,81697,Sheriff - Fleet Shop (EVSE),"Northside wall of Shop

Opened at 8/1/2014

8am-5pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,1104 N Eastern Ave,,Los Angeles ,,90063,8am-5pm M-F,323-267-2023,,,Public ,2 charging stations,http://egis3.lacounty.gov/lms/?p=81697,Los Angeles County - Sheriff ,,,publish,,34.0497015,-118.1742556,2017-01-30T14:05:05.000Z,6508884.61399989,1840513.47935456
-118.175168256068218,34.053287567194353,133652813,81695,Sheriff - Communications Center (EVSE),"Opened at 8/1/2014

Permitted employee parking only",Transportation,Alternative Fuel,Electricity Fueling Stations,1275 N Eastern Ave,,Los Angeles,CA,90063,,,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81695,Los Angeles County - Sheriff,,,publish,,34.0532876,-118.1751682,2017-01-30T14:05:08.000Z,6508610.44263221,1841819.0095519
-118.226990556566534,33.938295666881331,133652814,81693,Sheriff - Century Station (EVSE),"Opened at 8/1/2014

Garage business hours; pay lot; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,11705 S Alameda ,,Lynwood,CA,90059,Garage business hours,323-267-2023,,,Public ,2 charging stations,http://egis3.lacounty.gov/lms/?p=81693,Los Angeles County - Sheriff,,,publish,,33.9382957,-118.2269905,2017-01-30T14:05:12.000Z,6492818.56575146,1800002.58793557
-118.263043756123338,33.834435467555366,133652815,81691,Sheriff - Carson Station (EVSE),"Opened at 7/1/2016

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,21356 S Avalon Blvd,,Carson,CA,90745,24 hours daily,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81691,Los Angeles County - Sheriff ,,,publish,,33.8344355,-118.2630437,2017-01-30T14:05:25.000Z,6481783.8627553,1762232.16347656
-118.551035956235012,34.415508366333192,133652816,81689,Sheriff  - Santa Clarita Station (EVSE),"Opened at 8/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,23740 Magic Mountain Pkwy,,Santa Clarita,CA,91355,24 hours daily,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81689,Los Angeles County - Sheriff,,,publish,,34.4155084,-118.5510359,2017-01-30T14:05:30.000Z,6395480.4054413,1974047.22147289
-117.802142057056784,34.104770167032932,133652817,81687,Sheriff  - San Dimas Station (EVSE),"Opened at 8/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,270 S Walnut Ave,,San Dimas ,CA,91773,24 hours daily,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81687,Los Angeles County - Sheriff,,,publish,,34.1047702,-117.802142,2017-01-30T14:05:34.000Z,6621566.25313747,1860567.22992939
-118.067893856913287,33.915989367172756,133652818,81685,Registrar-Recorder - County Clerk (EVSE),"Located in employee parking lot; notify parking attendant when charging

Opened at 8/1/2014

Garage business hours; reserved primarily for employee use; notify attendant before charging",Transportation,Alternative Fuel,Electricity Fueling Stations,12400 E Imperial Hwy,,Norwalk ,CA,90650,Business hours,323-267-2023,,,County Only,3 charging stations,http://egis3.lacounty.gov/lms/?p=81685,Los Angeles County - Registrar-Recorder - County Clerk,,,publish,,33.9159894,-118.0678938,2017-01-30T14:05:38.000Z,6541070.98368214,1791814.04132056
-118.21252815645397,34.061894266725147,133652819,81683,University of Southern California Medical Center (EVSE),"Located in lot 10

Opened at 8/1/2014

Employee use only",Transportation,Alternative Fuel,Electricity Fueling Stations,1214 N Mission Rd,,Los Angeles ,CA,90033,,,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81683,Los Angeles County - University of Southern California Medical Center,,,publish,,34.0618943,-118.2125281,2017-01-30T14:05:42.000Z,6497300.45967481,1844972.97076364
