X,Y,OBJECTID,post_id,Name,description,cat1,cat2,cat3,addrln1,addrln2,city,state,zip,hours,phones,url,email,info1,info2,link,org_name,source,ext_id,use_type,dis_status,latitude,longitude,date_updated,POINT_X,POINT_Y
-118.21044575624542,34.053682267012896,133652820,81681,University of Southern California Medical Center (EVSE),"Located in Lot 9 D

Opened at 9/1/2015

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,Brittania St,,Los Angeles ,CA,90033,323-267-2023,323-267-2023,,,County Only,10 charging stations,http://egis3.lacounty.gov/lms/?p=81681,Los Angeles County - University of Southern California Medical Center,,,publish,,34.0536823,-118.2104457,2017-01-30T14:05:46.000Z,6497924.91315031,1841983.14472231
-118.131974456925121,33.916222867212255,133652821,81679,Probation Department (EVSE),"Located in front visitor parking lot

Opened at 10/1/2014

Business hours; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,9150 E Imperial Hwy,,Downey,CA,90242,Business hours,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81679,Los Angeles County - Probation Department,,,publish,,33.9162229,-118.1319744,2017-01-30T14:05:53.000Z,6521628.70170064,1791918.34590198
-118.445957256551424,34.325909466216224,133652822,81676,Olive View UCLA Medical Center - Overflow Lot (EVSE),"Located in the overflow lot

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,14445 Olive View Dr,,Sylmar,CA,91342,24 hours daily,323-267-2023,,,Future Site,10 charging stations,http://egis3.lacounty.gov/lms/?p=81676,Los Angeles County - Olive View UCLA Medical Center,,,publish,,34.3259095,-118.4459572,2017-01-30T14:05:56.000Z,6427026.7675453,1941283.58818139
-118.445957256551424,34.325909466216224,133652823,81674,Olive View UCLA Medical Center (EVSE),"Located just East of the Sheriff substation. Enter off Cobalt St. Additional chargers located in the overflow lot

Opened at 10/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,14445 Olive View Dr,,Sylmar,CA,91342,24 hours daily,323-267-2023,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81674,Los Angeles County - Olive View UCLA Medical Center,,,publish,,34.3259095,-118.4459572,2017-01-30T14:06:00.000Z,6427026.7675453,1941283.58818139
-118.359229356289873,34.063932266919302,133652824,81672,Museum of Art (EVSE),"Garage entrance on 6th St. Chargers located on first level.

Opened at 4/10/2012

Garage business hours; pay lot",Transportation,Alternative Fuel,Electricity Fueling Stations,5905 Wilshire Blvd,Los Angeles,Los Angeles,CA,90036,,"[phone]
[phone]",,,County Only,3 charging stations,http://egis3.lacounty.gov/lms/?p=81672,Los Angeles County - Museum of Art,,,publish,,34.0639323,-118.3592293,2017-01-30T14:06:05.000Z,6452870.84446597,1845841.00085172
-118.449266256346206,34.207174366690907,133652825,81670,Mid-Valley Comprehensive Health Center (EVSE),"Parking structure ground Floor

Opened at 4/1/2015

6am-6pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,7515 Van Nuys Blvd,,Van Nuys,CA,91405,6am-6pm M-F,"[phone]
[phone]",,,Future Site,2 charging stations,http://egis3.lacounty.gov/lms/?p=81670,Los Angeles County - Mid-Valley Comprehensive Health Center,,,publish,,34.2071744,-118.4492662,2017-01-30T14:06:09.000Z,6425834.59342048,1898078.59322673
-118.449266256346206,34.207174366690907,133652826,81668,Mid-Valley Comprehensive Health Center (EVSE),"Parking structure ground Floor

Opened at 4/1/2015

6am-6pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,7515 Van Nuys Blvd,,Van Nuys,CA,91405,6am-6pm M-F,[phone]  [phone],,,County Only,5 charging stations,http://egis3.lacounty.gov/lms/?p=81668,Los Angeles County - Mid-Valley Comprehensive Health Center,,,publish,,34.2071744,-118.4492662,2017-01-30T14:06:13.000Z,6425834.59342048,1898078.59322673
-118.245352256714725,33.923852367340892,133652827,81666,Martin Luther King Hospital (EVSE),"Located east of the parking structure

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,1670 E 120th St,,Los Angeles ,CA,90059,24 hours daily,323-267-2023,,,Future Site,10 charging stations,http://egis3.lacounty.gov/lms/?p=81666,Los Angeles County - Martin Luther King Hospital ,,,publish,,33.9238524,-118.2453522,2017-01-30T14:06:16.000Z,6487236.1943703,1794759.44947173
-118.245352256714725,33.923852367340892,133652828,81664,Martin Luther King Hospital (EVSE),"Located at loading dock, first driveway East of Compton Ave

Opened at 10/1/2014

24 hours daily; keypad activated, instructions on EVSE

&nbsp;",Transportation,Alternative Fuel,Electricity Fueling Stations,1670 E 120th St,,Los Angeles ,CA,90059,24 hours daily,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81664,Los Angeles County - Martin Luther King Hospital,,,publish,,33.9238524,-118.2453522,2017-01-30T14:06:19.000Z,6487236.1943703,1794759.44947173
-118.124681557244415,34.704551666241613,133652830,81660,High Desert Regional Health Center (EVSE),"Located in employee parking

Opened at 8/1/2014

Business hours; use buzzer to summon security for access to parking lot",Transportation,Alternative Fuel,Electricity Fueling Stations,335 E Ave I,,Lancaster ,CA,93535,Business hours,323-881-3919,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81660,Los Angeles County - High Desert Regional Health Center,,,publish,,34.7045517,-118.1246815,2017-01-30T14:06:26.000Z,6524197.24380764,2078805.0785578
-118.248158556783366,34.056295066693913,133652831,81633,Hall of Administration (EVSE),"Located in Internal Services Department  Lot 18, lower level

Opened at 8/1/2014

Los Angeles County FLEET Only Fleet Area",Transportation,Alternative Fuel,Electricity Fueling Stations,140 N Grand Ave,,Los Angeles,CA,90012,,,,,Fleet Only,8 charging stations,http://egis3.lacounty.gov/lms/?p=81633,Los Angeles County - Hall of Administration,,,publish,,34.0562951,-118.2481585,2017-01-30T14:07:44.000Z,6486503.82149123,1842960.04926457
-118.152719656640727,34.010837766892529,133652832,81658,Health Services (EVSE),"Located in rear parking lot

Opened at 10/1/2014

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,5555 Ferguson Dr,,Commerce,CA,90022,24 hours daily,323-267-2023,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81658,Los Angeles County - Health Services,,,publish,,34.0108378,-118.1527196,2017-01-30T14:08:08.000Z,6515386.83163847,1826359.61297731
-118.291844755508251,33.830725267664398,133652833,81655,Harbor UCLA Medical Center (EVSE),"Lot D Ground Floor

Opened at 6/30/2017

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,1000 W Carson St,,Torrance,CA,90502,24 hours daily,323-267-2023,,,Future Site,24 charging stations,http://egis3.lacounty.gov/lms/?p=81655,Los Angeles County - Harbor UCLA Medical Center,,,publish,,33.8307253,-118.2918447,2017-01-30T14:08:12.000Z,6473033.09154297,1760906.07360905
-118.291844755508251,33.830725267664398,133652834,81653,Harbor UCLA Medical Center (EVSE),"Lot D Ground Floor

Opened at 6/30/2017

24 hours daily; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,1000 W Carson St,,Torrance,CA,90502,24 hours daily,323-267-2023,,,Future Site,8 charging stations,http://egis3.lacounty.gov/lms/?p=81653,Los Angeles County - Harbor UCLA Medical Center,,,publish,,33.8307253,-118.2918447,2017-01-30T14:08:16.000Z,6473033.09154297,1760906.07360905
-118.172797356100261,34.051930667102063,133652835,81651,Fire Department Headquarters (EVSE),"Located at the northwestern edge of parking lot

Opened at 6/30/2017

6am-6pm M-F; keypad activated, instructions on EVSE; Fleet use only",Transportation,Alternative Fuel,Electricity Fueling Stations,1320 N Eastern Ave,,Los Angeles,CA,90063,6am-6pm M-F,,,,Future Site,6 charging stations,http://egis3.lacounty.gov/lms/?p=81651,Los Angeles County - Fire Department,,,publish,,34.0519307,-118.1727973,2017-01-30T14:08:19.000Z,6509327.75812672,1841323.96493831
-118.236665756916466,34.700500665947288,133652837,81647,"Internal Services Shop, Mira Loma (EVSE)","Opened at 8/1/2014

7am-4pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,45000 N 60th St W,,Lancaster,CA,93536,7am-4pm M-F,323-267-2023,,,County Only,1 charging stations,http://egis3.lacounty.gov/lms/?p=81647,Los Angeles County - Internal Services ,,,publish,,34.7005007,-118.2366657,2017-01-30T14:08:28.000Z,6490536.9259578,2077391.29103106
-118.17425565615315,34.049701466868925,133652838,81645,Internal Services Shop (EVSE),"Opened at 8/1/2014

Los Angeles County fleet use only",Transportation,Alternative Fuel,Electricity Fueling Stations,1104 N Eastern Ave,,Los Angeles ,CA,90063,,,,,Fleet Only,6 charging stations,http://egis3.lacounty.gov/lms/?p=81645,Los Angeles County - Internal Services ,,,publish,,34.0497015,-118.1742556,2017-01-30T14:08:31.000Z,6508884.61399989,1840513.47935456
-117.987391256866914,34.132765066712352,133652839,81643,Internal Services Shop (EVSE),"Opened at 5/26/2016

7am-4pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,1703 Mountain Ave,,Monrovia,CA,91016,7am-4pm M-F,323-267-2023,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81643,Los Angeles County - Internal Services,,,publish,,34.1327651,-117.9873912,2017-01-30T14:08:36.000Z,6565486.00998323,1870696.37929048
-118.17409605606484,34.051670867287676,133652840,81641,Internal Services Department Telecomm (EVSE),"Opened at 8/1/2014

6am-6pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,1110 N Eastern Ave,,Los Angeles ,CA,90063,6am-6pm M-F,323-267-2023,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81641,Los Angeles County - Internal Services Department,,,publish,,34.0516709,-118.174096,2017-01-30T14:08:40.000Z,6508934.20149913,1841230.09767197
-118.175893456608918,34.049310366838718,133652841,81639,Internal Services Department Headquarters (EVSE),"Located in lot 81

Opened at 8/1/2014

6am-6pm M-Th; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,1102 N Eastern Ave,,Los Angeles ,CA,90063,6am-6pm M-Th,323-267-2023,,,Public ,4 charging stations,http://egis3.lacounty.gov/lms/?p=81639,Los Angeles County - Internal Services Department,,,publish,,34.0493104,-118.1758934,2017-01-30T14:08:44.000Z,6508388.24097688,1840372.01474248
-118.248158556783366,34.056295066693913,133652842,81637,Hall of Administration (EVSE),"Located in Internal Services Department  Lot 18, upper level

Opened at 8/1/2014

Permitted Employee parking Only Lower Level; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,140 N Grand Ave,,Los Angeles ,CA,90012,,,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81637,Los Angeles County - Hall of Administration,,,publish,,34.0562951,-118.2481585,2017-01-30T14:08:50.000Z,6486503.82149123,1842960.04926457
-118.248158556783366,34.056295066693913,133652843,81635,Hall of Administration (EVSE),"Located in Internal Services Department  Lot 18, upper level

Opened at 8/1/2014

Permitted Employee parking Only Upper Level; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,140 N Grand Ave,,Los Angeles ,CA,90012,,,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81635,Los Angeles County - Hall of Administration,,,publish,,34.0562951,-118.2481585,2017-01-30T14:08:54.000Z,6486503.82149123,1842960.04926457
-118.273681056070572,34.026055866786706,133652844,81631,Department of Public Social Services - County Auto Park Lot 46 (EVSE),"Opened at 6/15/2015

Permitted employee parking only; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,318 W Adams Blvd,,Los Angeles,CA,90007,,,,,County Only,2 charging stations,http://egis3.lacounty.gov/lms/?p=81631,Los Angeles County - Department of Public Social Services,,,publish,,34.0260559,-118.273681,2017-01-30T14:10:13.000Z,6478743.18478155,1831975.51775597
-117.753928757847717,34.05275016762301,133652845,81629,Department of Public Health (EVSE),"Located behind the building

Opened at 8/30/2016

6am-6pm M-F; keypad activated, instructions on EVSE; Employee use only",Transportation,Alternative Fuel,Electricity Fueling Stations,750 S Park,,Pomona,CA,91766,6am-6pm M-F,,,,Future Site,2 charging stations,http://egis3.lacounty.gov/lms/?p=81629,Los Angeles County - Department of Public Health,,,publish,,34.0527502,-117.7539287,2017-01-30T14:10:18.000Z,6636207.78783073,1841668.44915748
-117.974462556843491,34.103147867241177,133652846,81627,Department of Public Health (EVSE),"In rear of building

Opened at 7/1/2015

6am-6pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,5050 Commerce Dr,,Baldwin Park,CA,91706,6am-6pm M-F,,,,County Only,6 charging stations,http://egis3.lacounty.gov/lms/?p=81627,Los Angeles County - Department of Public Health,,,publish,,34.1031479,-117.9744625,2017-01-30T14:10:21.000Z,6569401.24001364,1859918.87427072
-118.290484256045033,34.064346167126509,133652847,81625,Department of Mental Health (EVSE),"Located in lot 68

Opened at 6/15/2016

Permitted employee parking only; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,523 Shatto Pl,,Los Angeles,CA,90020,,,,,County Only,4 charging stations,http://egis3.lacounty.gov/lms/?p=81625,Los Angeles County - Department of Mental Health,,,publish,,34.0643462,-118.2904842,2017-01-30T14:10:25.000Z,6473691.9872068,1845924.33762731
-118.24943605592135,34.059866766633647,133652848,81622,Department of Health Services Administration Lot 29 (EVSE),"Enter on N Figueroa

Opened at 8/1/2014

Garage business hours; pay lot; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,313 N Figueroa,,Los Angeles,CA,90012,,"[phone]
[phone]",,,Public ,4 charging stations,http://egis3.lacounty.gov/lms/?p=81622,Los Angeles County - Department of Health Services,,,publish,,34.0598668,-118.249436,2017-01-30T14:10:29.000Z,6486120.09686497,1844260.8137234
-118.291304656143069,33.963110267360953,133652849,81620,"Department of Children &amp; Family Services (EVSE)","Located in the parking structure

Opened at 9/1/2015

6am-6pm M-F; keypad activated, instructions on EVSE",Transportation,Alternative Fuel,Electricity Fueling Stations,8300 S Vermont Ave,,Los Angeles,CA,90044,6am-6pm M-F,323-267-2023,,,County Only,16 charging stations,http://egis3.lacounty.gov/lms/?p=81620,Los Angeles County - Department of Children & Family Services,,,publish,,33.9631103,-118.2913046,2017-01-30T14:10:34.000Z,6473336.74710363,1809083.41754289
-118.15004645611458,34.084543667003146,133654296,81614,Public Works Headquarters (EVSE),Located in front and near the motorpool area,Transportation,Alternative Fuel,Electricity Fueling Stations,900 S Fremont Ave,,Alhambra,CA,91803,"6am-6pm M-F; keypad activated, instructions on EVSE
",323-267-2023,,,Public ,8 charging stations,http://egis3.lacounty.gov/lms/?p=81614,Los Angeles County - Department of Public Works,,,publish,,34.0845437,-118.1500464,2018-02-12T14:00:25.000Z,6516237.01497747,1853181.38118406
